Points,Grade
D,75
A,6
D,63
A,34
C,87
B,71
F,78
C,17
F,43
B,64
B,87
C,73
F,67
B,10
C,89
B,24
B,76
A,73
C,72
B,79
B,98
D,73
B,48
A,65
F,94
C,89
A,59
B,8
A,21
B,90
B,59
A,67
B,28
B,19
D,63
F,35
D,91
D,41
F,62
D,79
B,59
A,88
F,53
D,11
D,6
A,72
C,7
C,74
C,23
C,15
F,7
D,43
A,64
C,15
B,61
C,82
F,29
F,42
B,6
D,64
A,11
D,79
C,37
B,72
F,1
B,29
D,72
C,78
B,63
A,59
C,4
A,99
D,32
F,59
C,72
F,76
D,30
F,87
A,56
D,52
A,3
B,37
C,43
C,68
D,6
B,91
B,40
C,45
D,80
C,20
A,77
B,27
F,83
F,1
F,96
C,88
B,24
A,85
F,33
A,22
B,92
C,81
A,9
B,45
A,54
F,89
B,16
C,68
A,99
A,51
A,8
D,60
A,21
C,97
C,5
B,26
C,49
F,7
D,30
F,75
B,71
A,71
F,4
B,22
A,71
B,77
F,69
F,13
F,67
B,23
C,72
A,66
F,50
C,23
B,96
C,15
C,68
F,71
D,67
B,83
F,81
C,56
B,3
D,28
A,14
A,88
D,1
D,78
A,52
A,29
D,12
A,78
F,5
A,97
D,27
B,2
A,37
D,38
C,36
A,54
C,33
A,48
B,74
F,19
D,85
F,34
C,28
F,26
C,11
A,52
C,63
A,40
F,52
D,6
F,40
A,16
B,40
B,31
C,2
D,55
F,87
B,86
F,69
F,70
B,48
F,24
D,64
B,16
C,69
F,99
C,18
D,25
A,66
B,53
B,60
C,86
A,49
A,76
F,37
A,12
B,14
F,20
F,57
D,49
A,1
D,44
C,100
C,20
A,80
B,32
B,34
D,44
C,68
F,98
C,49
A,35
A,67
D,5
D,12
D,88
B,5
B,82
D,20
F,71
C,43
B,89
C,30
D,2
D,9
C,23
B,4
B,29
F,22
F,34
A,36
B,96
C,78
A,49
A,95
B,79
C,100
B,21
F,28
B,90
D,31
F,11
D,46
B,31
F,27
D,42
B,97
B,55
F,40
A,47
B,52
B,34
C,11
A,43
B,77
D,33
C,44
F,73
A,34
D,42
B,46
A,36
D,40
C,54
B,37
F,66
F,59
F,13
B,81
D,62
C,57
C,98
B,40
A,79
B,81
F,99
D,40
D,25
D,71
A,29
C,29
C,4
A,34
B,21
A,12
F,72
F,58
F,73
D,12
C,12
D,80
D,77
F,80
B,74
C,2
F,84
D,1
B,23
C,33
B,42
C,41
B,30
F,47
C,81
C,26
D,85
B,60
D,91
B,48
A,93
F,28
C,49
D,78
D,64
A,56
A,17
D,32
F,94
B,23
C,31
D,57
C,6
A,4
D,95
F,67
C,1
C,19
D,49
D,15
D,14
F,20
B,1
F,4
B,88
D,28
D,21
A,97
B,52
F,67
A,97
F,100
D,43
F,10
C,3
F,63
B,98
B,86
C,41
F,70
D,82
B,51
A,49
B,97
D,28
B,12
D,92
F,8
B,95
C,28
C,85
C,21
B,35
D,74
B,29
A,67
D,13
B,29
F,3
A,79
A,6
C,67
A,25
C,43
F,82
B,40
A,61
D,4
B,32
F,59
D,28
A,24
B,29
F,56
F,48
D,98
B,78
C,100
B,48
A,51
D,91
D,91
F,31
F,1
A,2
B,98
F,34
B,28
B,45
D,91
A,76
C,79
A,93
B,21
F,5
C,14
D,4
F,75
C,96
C,52
C,93
F,23
C,90
C,17
C,59
D,65
C,4
C,90
C,55
B,42
C,62
A,19
A,71
B,10
A,63
D,24
B,71
B,81
F,64
B,60
C,28
D,3
A,15
C,29
A,35
F,39
A,0
F,1
C,44
C,76
A,51
A,84
A,66
D,82
B,64
F,95
D,93
F,10
B,38
F,17
C,13
F,34
F,58
D,18
F,67
A,94
C,74
C,51
A,79
A,76
C,68
C,16
F,61
B,91
B,66
F,82
B,92
F,6
B,89
B,60
B,2
A,88
C,28
A,50
A,44
B,84
C,45
B,87
C,55
F,8
B,18
B,26
F,75
A,32
F,88
D,72
A,41
D,55
B,1
F,4
B,5
D,96
F,33
D,85
D,51
D,69
D,92
B,12
F,43
A,54
C,61
A,3
D,92
A,75
C,29
A,43
D,16
B,79
A,85
B,33
D,67
C,92
B,2
C,94
F,4
D,2
C,67
A,96
F,58
F,29
C,30
C,79
A,36
F,31
B,47
D,84
B,44
C,66
A,56
F,97
A,86
F,60
C,49
B,49
B,31
F,36
C,58
D,26
A,58
A,41
C,39
F,100
A,82
C,4
B,56
C,62
A,94
F,70
D,83
D,43
A,32
F,77
D,75
F,45
C,53
B,45
D,78
D,10
A,42
B,14
B,9
B,11
A,77
F,62
A,26
A,24
C,46
F,33
A,4
F,53
C,44
B,81
D,81
F,82
D,59
D,70
B,69
C,24
B,89
D,54
B,51
C,87
F,21
C,57
C,0
D,20
A,24
D,73
F,57
C,13
C,51
F,41
F,21
F,50
A,9
B,70
F,56
B,88
B,47
B,53
A,78
C,100
C,55
F,96
F,7
D,14
F,51
A,56
F,13
A,99
B,13
F,73
F,44
D,64
D,62
A,59
F,38
D,8
D,0
A,84
B,53
C,12
A,53
B,75
F,85
A,94
B,15
A,94
F,98
A,45
B,28
B,35
A,89
B,15
D,1
F,6
C,79
F,33
A,11
B,69
C,93
B,52
F,90
D,65
C,53
C,36
F,39
D,94
C,14
B,94
A,22
F,85
D,91
A,46
C,96
F,35
A,90
C,86
C,96
A,4
B,43
C,36
A,32
D,59
F,23
F,73
A,37
C,61
A,34
F,61
B,64
A,12
C,44
A,17
A,11
C,36
B,89
C,72
F,99
C,61
A,16
F,85
C,43
B,22
D,81
C,4
F,50
C,44
A,92
B,98
D,49
C,58
D,29
A,3
D,13
B,59
B,7
B,0
C,75
C,84
F,7
B,47
B,93
B,64
A,38
B,29
B,90
A,59
F,50
B,72
D,48
C,69
B,73
D,52
D,80
A,92
D,48
D,99
B,10
B,47
B,51
A,68
A,63
B,1
B,96
D,38
C,66
F,48
C,38
D,0
C,69
A,15
A,23
A,31
D,55
D,78
F,41
C,33
C,38
B,37
C,68
A,0
F,32
A,62
D,46
D,9
F,0
F,91
C,68
B,41
D,74
D,74
A,2
A,95
C,52
F,96
B,28
D,72
A,33
B,8
D,12
A,91
D,87
C,99
A,82
F,50
F,78
F,63
B,75
B,99
F,91
C,30
C,43
F,7
F,69
B,70
D,79
A,60
F,65
F,54
D,86
D,55
D,44
C,20
D,41
A,84
C,33
F,48
D,1
D,64
F,3
F,70
B,84
F,81
A,48
B,20
B,4
C,59
B,97
D,61
B,39
D,29
C,94
C,96
C,82
B,33
B,65
B,49
C,69
A,27
D,62
C,92
D,79
F,50
C,13
B,83
B,1
B,30
F,89
B,76
F,23
C,82
A,18
C,52
F,84
C,9
C,32
C,20
A,61
A,34
A,34
C,26
B,54
D,41
A,30
A,14
C,28
B,92
F,86
D,29
C,44
B,22
F,66
A,72
B,33
B,83
D,70
B,14
B,28
B,64
D,84
C,35
C,95
A,92
D,79
B,2
C,84
C,68
A,10
F,47
C,56
A,37
A,27
A,10
D,39
A,17
A,34
D,80
D,3
D,80
F,11
F,77
A,14
A,84
A,25
C,86
D,21
D,20
C,36
A,67
A,13
D,37
A,1
D,71
C,28
A,4
A,99
A,91
B,97
D,34
B,83
C,19
D,44
C,100
A,100
C,27
F,80
B,57
D,63
B,4
A,52
A,79
D,53
C,61
A,45
B,72
D,68
D,53
C,21
B,89
C,94
C,63
F,21
F,25
A,7
C,76
A,82
B,57
B,72
D,52
A,73
B,56
A,70
B,2
B,27
B,78
D,79
D,57
C,32
C,23
C,30
B,30
B,98
C,35
B,47
C,1
B,20
D,37
C,82
D,48
A,45
D,12
F,41
A,65
A,47
A,32
D,48
F,31
F,20
C,23
F,72
D,52
F,36
F,15
A,77
C,16
C,88
F,36
C,40
C,36
F,35
F,13
D,9
D,14
B,23
D,44
A,31
C,74
C,18
F,88
A,68
F,3
A,74
D,1
F,100
F,46
B,86
B,20
C,99
D,0
B,88
A,8
C,12
A,4
A,9
B,50
F,56
D,78
F,28
A,77
D,66
C,0
C,4
A,19
C,53
B,99
F,8
A,60
D,35
D,18
A,41
F,34
B,23
B,32
F,75
A,53
D,78
C,26
F,73
D,29
A,62
D,99
D,39
D,86
A,63
C,8
B,36
C,99
D,1
A,29
A,15
D,53
F,47
B,26
D,56
F,47
F,16
D,57
D,83
B,54
F,94
D,74
F,24
B,57
F,86
C,7
C,51
D,62
A,40
B,23
C,43
A,33
D,55
A,27
A,81
C,18
C,19
D,100
C,75
B,63
D,38
D,13
D,64
A,66
A,100
C,1
D,52
D,34
F,99
C,92
F,10
B,31
F,98
C,61
C,30
F,18
C,56
C,16
D,62
F,47
C,51
A,29
F,18
C,25
C,19
C,65
B,1
D,46
F,93
B,36
B,22
C,36
C,68
A,59
D,77
A,96
F,25
C,75
F,51
A,11
D,56
F,98
A,73
A,92
B,96
F,84
B,63
A,12
D,0
D,62
B,61
C,32
A,57
C,93
A,11
F,56
D,87
A,35
A,87
F,89
B,71
C,88
C,95
A,93
D,25
F,80
F,28
A,28
F,58
F,6
B,33
A,21
A,50
A,47
F,43
C,19
A,21
F,70
A,98
B,0
B,99
C,56
C,9
C,96
C,10
C,61
F,37
B,19
F,15
A,54
F,38
B,77
F,91
A,9
C,22
A,54
A,13
D,61
D,42
A,89
F,89
C,66
C,7
C,71
D,36
F,86
C,7
C,88
C,16
B,0
F,7
D,82
A,57
D,69
F,1
B,90
B,21
C,72
B,26
D,29
C,79
A,48
C,6
A,88
C,47
B,58
A,58
D,100
F,45
D,50
F,2
F,14
F,12
F,5
F,11
D,65
A,32
B,83
C,86
F,39
F,32
F,30
F,39
F,77
A,45
C,61
D,98
B,59
F,22
B,53
C,64
B,3
A,67
D,93
F,97
D,78
F,48
B,98
D,52
B,87
B,87
D,21
A,72
F,35
B,67
F,4
D,6
F,33
D,98
A,71
C,58
B,78
B,11
F,53
F,58
C,57
B,58
F,73
D,72
D,93
B,42
C,35
F,2
C,47
B,37
C,59
F,58
D,83
A,33
D,83
F,61
D,30
D,42
C,46
A,42
F,73
D,91
C,66
D,98
D,22
A,7
B,73
D,92
B,71
B,61
C,23
B,81
A,45
C,18
D,90
B,62
C,15
D,3
A,71
B,92
C,95
A,79
A,36
D,99
D,51
A,22
D,52
F,41
C,39
C,97
C,3
D,4
D,69
A,16
C,9
F,32
D,93
A,86
D,22
A,48
F,35
B,65
D,20
B,4
C,60
A,47
F,88
A,68
C,66
F,62
B,57
C,92
C,54
D,19
D,26
F,96
D,92
C,81
C,87
A,4
C,24
F,13
A,85
D,37
C,27
A,85
B,83
C,39
B,10
D,3
A,42
F,28
D,70
A,43
F,29
A,14
B,51
C,80
B,48
C,61
B,72
D,44
C,44
D,91
F,40
F,61
F,69
B,77
C,44
A,19
C,76
A,40
B,5
F,34
C,67
B,1
C,93
A,95
B,3
C,37
F,83
F,90
D,11
A,24
C,55
B,62
C,92
D,87
C,37
C,76
D,26
A,51
F,15
F,72
A,3
B,42
B,47
C,45
D,83
A,57
B,68
A,19
F,64
D,20
A,89
C,96
B,61
F,70
D,54
B,100
F,3
D,30
A,69
C,19
D,94
B,91
F,96
A,10
D,94
F,94
C,79
B,24
A,43
B,58
D,69
A,46
A,43
B,46
B,62
A,14
D,5
A,98
A,40
A,18
F,42
A,99
D,79
F,50
C,77
A,19
D,90
B,11
B,67
D,97
F,52
C,51
A,31
B,99
D,34
F,23
F,68
C,54
A,18
F,0
D,6
F,46
F,35
D,70
F,59
F,9
B,41
A,61
C,5
F,89
C,97
C,47
B,31
C,51
D,92
A,37
A,78
A,66
D,22
C,47
F,89
A,37
F,25
B,79
B,64
B,20
A,37
B,24
A,10
B,48
B,70
F,18
F,89
A,45
C,16
D,82
C,34
D,53
C,79
A,27
F,73
C,19
C,62
D,12
D,37
B,48
A,45
D,87
F,36
D,38
D,100
D,91
C,15
B,38
C,19
B,94
B,39
B,63
B,74
B,0
B,66
A,56
B,93
D,26
B,92
A,36
B,10
C,17
C,63
B,1
B,25
D,73
A,54
D,66
D,47
C,30
C,7
F,39
F,15
D,76
D,36
A,30
F,39
A,8
D,65
A,77
F,48
F,100
B,54
F,90
A,22
C,47
D,26
A,82
A,35
C,84
D,64
A,43
F,93
B,90
B,1
D,5
A,28
A,46
F,78
C,15
B,71
B,17
B,22
A,59
D,39
F,54
F,3
D,13
B,9
B,15
D,72
C,20
B,71
A,45
A,11
B,64
D,95
F,83
F,94
A,42
D,79
D,47
A,64
D,98
C,97
F,52
D,9
D,36
A,93
C,45
F,89
C,21
F,87
D,18
C,79
F,31
A,84
A,29
B,17
D,66
B,41
A,18
C,40
F,65
C,54
F,97
A,78
A,4
F,85
C,87
A,97
C,52
A,45
A,12
D,100
F,11
B,22
F,26
A,16
C,77
C,42
D,95
F,18
A,93
D,93
B,45
A,7
F,6
C,27
B,50
F,81
A,30
B,53
F,0
D,84
C,28
D,26
D,36
F,66
D,3
B,91
C,28
D,74
C,31
D,70
C,53
F,98
C,36
B,19
C,10
B,88
C,42
B,16
B,30
F,56
C,46
A,6
A,36
D,62
D,25
B,95
C,93
F,78
A,10
F,81
A,69
D,69
B,9
D,35
D,1
C,16
F,36
D,95
D,46
D,56
F,67
F,95
A,43
C,59
C,87
C,6
A,30
B,55
A,33
C,4
B,79
B,85
D,20
D,40
A,29
F,90
D,78
A,24
D,51
C,21
C,58
F,73
F,79
B,14
D,29
C,3
C,53
C,28
F,40
B,82
B,23
D,56
C,37
D,93
C,81
C,64
C,39
C,22
B,49
C,85
D,33
D,25
F,95
D,91
F,7
F,69
F,60
C,57
F,82
A,66
A,4
C,21
C,81
A,4
B,12
F,9
A,16
F,23
C,53
A,43
C,90
A,99
D,4
D,46
A,77
C,27
C,48
D,81
F,13
D,73
A,75
F,75
D,56
D,98
B,40
A,88
F,10
D,12
F,29
D,87
C,79
D,71
F,33
F,8
C,0
D,64
F,48
A,47
C,18
D,18
A,74
A,17
B,32
D,69
B,31
C,50
A,75
A,51
A,36
C,70
D,86
F,97
D,4
C,73
A,98
F,97
F,52
F,76
F,15
A,49
F,51
C,28
D,32
C,65
B,51
A,79
D,90
D,40
B,22
F,39
A,4
D,85
D,36
C,32
A,64
D,41
C,6
B,37
A,0
D,7
C,14
A,84
C,35
B,59
B,87
F,39
B,88
C,100
D,74
B,75
C,77
F,67
F,76
B,37
A,86
C,39
A,51
A,44
B,60
B,90
D,26
D,91
A,28
A,46
F,60
C,12
A,21
F,98
D,58
A,98
F,36
F,13
A,2
C,39
B,19
A,5
F,9
D,95
C,76
C,15
F,10
B,49
C,58
D,86
A,72
A,21
C,38
F,92
F,73
C,95
F,32
B,30
C,56
A,64
A,12
D,31
B,24
C,60
B,92
F,92
A,54
B,25
C,76
B,74
B,76
F,52
F,7
D,14
D,51
B,99
C,40
A,32
B,65
A,33
C,81
F,39
C,29
A,52
A,81
A,66
D,84
C,60
B,30
A,99
B,93
A,4
A,85
D,3
A,45
F,73
A,14
A,44
F,89
F,17
A,21
F,28
C,0
D,43
D,78
B,78
B,27
B,2
A,2
B,75
B,45
A,4
D,34
A,54
D,57
D,14
D,13
D,11
F,71
A,55
D,20
A,2
B,43
A,9
C,91
D,38
D,74
F,11
A,66
B,97
D,73
B,79
B,55
A,21
D,94
B,7
C,59
A,14
F,45
D,24
B,2
D,2
B,23
B,3
C,66
F,48
C,83
B,37
A,80
A,92
C,83
D,5
C,65
A,42
F,44
A,67
C,28
A,71
D,10
A,44
D,5
C,40
D,16
C,72
C,64
D,33
C,99
C,79
F,35
A,32
D,28
C,46
B,15
D,95
A,12
B,38
D,65
D,50
C,5
C,88
A,62
C,65
F,18
D,85
B,92
D,18
C,11
C,68
B,1
B,12
D,69
C,6
A,59
C,29
D,69
D,98
A,1
B,70
B,44
F,62
C,34
D,25
C,26
A,44
D,11
D,81
D,97
F,46
A,88
B,2
D,86
A,64
C,6
C,31
B,0
C,41
B,40
F,9
F,46
B,40
C,29
A,84
A,28
B,57
B,73
C,82
A,73
D,83
B,22
A,98
A,57
A,56
D,56
F,3
F,41
B,78
A,13
C,38
A,90
F,98
F,28
A,43
A,70
D,10
C,71
D,63
D,9
C,12
A,90
D,68
C,33
B,67
A,7
F,1
B,93
D,33
C,47
C,88
B,16
D,35
A,75
A,96
A,70
D,57
B,55
A,82
D,53
D,41
F,95
B,45
A,80
D,20
C,35
B,66
B,40
B,93
A,41
A,100
A,76
D,82
A,84
B,37
D,90
A,95
B,38
D,40
D,61
C,23
A,84
B,87
C,79
B,3
F,62
D,22
D,15
B,26
C,82
F,92
C,11
A,74
D,48
B,47
D,15
A,15
A,30
C,81
D,94
B,59
C,100
A,60
A,20
A,40
A,54
F,29
F,51
A,35
C,47
B,62
D,13
C,64
B,22
A,70
C,58
D,77
D,21
A,18
D,38
A,83
A,56
C,83
D,34
C,20
D,81
F,7
B,60
B,70
D,36
B,49
A,72
B,26
A,38
F,20
F,1
C,87
D,85
F,32
F,19
F,15
F,66
A,72
B,64
B,57
F,31
D,48
A,15
C,54
D,20
B,79
A,74
F,94
D,44
C,19
A,29
C,18
B,27
F,78
C,40
F,41
B,51
D,69
D,37
C,51
C,99
C,18
C,52
D,32
B,41
F,43
D,35
D,85
B,11
F,38
A,58
B,82
D,81
A,35
B,63
A,19
B,91
F,52
C,26
B,22
D,18
B,22
F,37
A,68
B,26
D,28
C,100
A,2
C,34
D,51
A,99
A,56
A,42
B,99
A,80
D,49
A,95
F,70
D,64
D,59
C,10
D,73
F,15
F,43
F,30
F,16
F,41
F,57
C,13
B,22
A,60
A,54
C,67
F,65
C,75
C,26
C,83
F,53
F,3
F,19
C,12
D,97
D,93
D,72
B,20
C,90
C,74
C,15
A,36
A,49
C,4
C,61
B,53
F,60
B,61
B,95
C,14
B,95
B,47
C,84
F,24
D,55
C,46
C,38
A,12
F,45
C,58
D,56
C,96
B,84
F,89
B,72
F,8
A,57
D,18
A,77
C,55
D,26
F,82
D,67
C,30
A,61
F,66
D,39
A,76
B,99
D,34
A,67
A,94
D,57
C,28
B,22
A,96
F,90
B,32
D,83
D,97
C,54
F,94
F,39
D,50
D,11
B,88
A,22
D,26
A,64
D,31
C,60
A,32
C,9
D,6
F,2
B,2
A,87
C,93
C,8
B,13
B,63
A,79
A,21
C,18
A,56
F,100
F,7
D,2
D,4
C,35
B,65
F,1
B,90
B,83
F,35
A,75
D,81
D,32
C,30
A,85
D,58
A,72
B,94
B,19
B,57
C,74
A,9
C,56
B,21
C,25
D,36
A,68
B,38
D,64
F,66
B,13
D,13
C,9
F,64
F,48
B,75
B,40
D,34
D,14
D,58
A,60
F,43
B,8
B,49
F,4
D,92
B,34
C,38
A,1
B,75
F,85
D,49
C,40
F,94
C,8
C,35
C,97
C,98
D,31
D,54
A,10
F,62
D,0
D,27
D,71
B,70
B,7
B,1
F,60
A,98
F,64
F,46
F,46
A,30
A,35
A,64
C,24
C,73
D,7
D,60
D,58
B,30
F,17
B,53
C,60
A,73
F,82
C,8
F,0
B,32
B,97
F,92
F,38
A,97
A,20
D,28
A,53
C,62
B,52
C,24
F,92
F,55
D,65
D,83
A,87
C,75
B,50
B,37
A,6
D,25
C,47
C,29
A,80
A,35
A,40
A,69
B,81
B,10
A,100
D,74
C,82
B,12
A,83
D,14
A,27
D,37
C,5
F,36
F,37
F,72
C,57
B,6
D,63
C,45
B,83
F,38
A,64
B,22
A,39
B,56
B,14
C,7
B,33
D,95
F,42
D,16
B,84
A,64
C,40
C,80
B,54
D,3
B,61
A,73
A,10
D,56
B,76
B,28
A,82
C,80
B,96
C,13
C,63
C,34
B,48
F,98
C,54
F,27
F,88
A,80
F,14
D,21
D,65
A,86
F,54
B,66
D,23
B,33
B,6
D,43
B,90
C,0
D,32
C,41
B,67
B,92
B,68
C,33
D,56
C,43
C,49
B,78
D,69
B,40
D,87
C,8
B,66
D,90
C,21
A,13
C,86
F,84
F,59
F,68
A,8
F,18
D,4
A,52
C,70
C,69
A,85
D,94
A,44
A,81
B,11
C,96
B,89
D,90
D,22
A,9
B,64
B,39
A,5
C,42
D,67
A,87
A,81
F,75
A,40
A,77
F,55
D,13
A,45
A,1
A,16
F,59
D,41
C,10
D,21
A,34
C,37
F,22
B,30
F,38
F,16
D,41
A,10
F,32
C,13
F,34
F,87
D,79
B,22
B,59
A,83
C,15
A,25
A,28
C,4
B,23
D,76
D,34
C,45
C,21
D,2
B,24
C,18
A,8
D,32
F,64
D,47
F,50
A,64
B,63
A,44
A,16
F,91
B,98
D,49
F,28
A,72
A,23
A,94
A,10
C,58
D,80
D,92
C,61
F,90
C,26
F,45
B,61
C,28
D,14
F,82
D,61
C,33
D,97
C,63
F,88
F,81
B,16
C,33
B,85
A,13
A,79
D,52
A,2
F,86
A,4
B,84
D,82
C,5
F,36
B,70
F,24
F,21
F,53
C,85
C,29
C,40
A,25
D,96
B,22
D,57
D,26
C,79
B,15
B,32
F,81
F,48
B,28
C,43
D,64
F,87
A,8
C,77
B,51
D,31
C,99
F,65
C,25
B,74
C,81
F,41
F,78
C,58
D,18
F,50
F,70
A,36
F,75
D,94
A,54
C,69
D,91
B,88
C,100
B,6
B,84
F,31
F,56
D,19
F,80
D,86
B,41
B,31
C,42
F,41
F,51
D,94
B,12
B,94
F,100
D,83
A,46
C,6
B,28
D,35
D,46
A,64
D,32
C,91
A,55
F,93
B,81
D,93
A,58
C,59
F,71
F,1
B,59
A,1
D,70
F,55
B,53
B,22
D,31
F,50
F,94
B,18
F,7
B,57
C,37
A,27
F,36
F,50
B,47
D,64
F,16
F,59
D,56
C,84
D,55
C,30
B,12
F,99
D,63
A,70
F,75
D,88
A,85
C,34
D,56
D,92
A,36
D,82
A,7
B,86
A,5
B,30
F,0
B,81
C,25
A,76
D,82
B,88
A,84
A,15
F,95
A,26
D,94
F,99
D,93
A,82
A,38
B,90
A,81
A,27
B,0
C,95
D,80
A,21
B,79
B,74
A,100
B,65
B,62
B,33
A,92
C,7
F,95
A,93
D,83
D,47
F,35
B,47
F,43
C,12
F,87
A,45
D,66
A,59
F,10
A,81
C,9
F,2
A,68
C,41
D,35
B,70
B,81
B,52
A,0
A,27
A,30
B,65
B,66
D,83
F,0
B,37
C,85
B,43
C,53
D,43
F,16
D,71
D,14
D,27
B,72
C,35
D,95
B,88
D,83
A,95
A,100
A,45
C,39
B,64
B,99
A,18
F,21
D,47
D,67
C,94
C,23
A,49
A,5
D,67
B,77
C,76
C,3
D,98
D,48
B,0
B,23
C,92
C,95
C,29
A,81
C,2
D,82
A,51
B,68
D,64
A,76
A,79
C,38
A,19
B,97
A,88
D,15
B,9
C,95
F,94
D,54
A,34
D,7
D,23
C,43
A,83
B,80
B,28
D,30
F,67
A,62
B,37
B,31
C,4
A,75
D,18
D,50
A,38
A,72
A,100
A,85
B,2
F,21
F,87
D,64
D,28
A,89
D,2
D,38
C,95
A,87
C,87
F,75
A,77
B,34
C,77
D,56
B,19
B,12
B,98
A,47
A,30
F,84
F,4
B,45
D,91
A,71
A,30
F,13
C,43
B,0
F,17
A,69
A,23
A,23
B,61
B,52
D,4
A,99
B,71
A,26
A,25
B,30
D,25
D,95
C,74
F,22
F,97
B,34
B,81
A,56
F,7
C,71
A,71
F,4
A,80
B,28
C,49
A,47
C,4
C,21
A,43
C,53
A,31
B,10
F,52
B,16
A,58
B,69
A,35
C,84
A,92
B,64
C,65
A,43
F,20
F,32
D,73
D,57
D,57
F,55
B,14
B,100
D,30
A,45
D,62
B,40
A,40
B,33
F,23
B,29
C,99
B,78
D,7
C,68
C,18
B,27
B,13
C,22
A,100
A,11
B,73
A,55
A,16
B,74
A,2
A,96
C,59
D,85
D,56
D,78
B,21
D,49
A,29
B,99
C,83
A,0
A,12
C,54
D,26
B,60
A,48
C,78
A,65
D,52
B,46
D,83
D,73
D,1
C,22
A,34
B,79
B,16
B,92
D,70
F,69
B,58
B,21
A,67
B,76
B,92
C,90
A,41
C,34
F,75
C,38
B,15
F,63
A,19
A,75
A,66
B,13
F,86
A,87
F,65
C,73
C,31
C,38
A,83
A,98
A,22
C,82
B,60
A,19
D,42
C,57
B,74
B,9
D,49
B,69
F,1
D,61
A,57
A,16
B,25
F,5
B,59
C,28
F,24
C,44
B,13
A,28
D,89
F,76
D,57
D,43
B,3
D,34
F,54
D,8
F,51
A,79
F,27
F,40
C,91
F,76
D,80
C,94
A,76
C,42
B,84
B,19
A,85
D,44
C,73
D,30
B,7
A,14
F,8
C,96
D,25
B,17
A,25
C,50
B,36
F,69
F,95
F,20
A,67
B,38
D,7
F,93
D,86
C,40
A,62
A,89
B,33
D,91
A,55
C,47
F,22
B,46
B,20
C,34
F,21
D,96
A,26
C,71
C,21
C,88
D,70
C,30
A,42
F,88
B,32
D,50
A,20
C,3
D,13
B,11
C,89
F,29
A,94
C,65
C,77
C,94
F,50
F,82
D,93
F,82
B,24
D,17
C,9
F,7
F,79
F,14
A,89
F,42
D,13
D,29
D,16
C,55
D,27
A,54
D,38
F,26
D,93
F,51
F,90
A,41
A,7
C,46
D,92
C,7
A,48
B,98
B,19
C,41
C,30
D,67
A,49
F,80
B,0
C,90
F,42
D,83
B,9
F,29
A,30
C,51
B,97
A,100
A,89
D,65
D,60
B,85
F,62
A,96
F,7
B,85
D,23
B,79
D,0
B,95
F,53
B,86
C,83
D,63
C,34
F,51
A,59
F,99
C,68
A,39
D,6
B,45
B,48
B,4
F,23
F,56
A,88
A,32
D,81
B,86
A,26
C,15
D,81
A,4
F,9
B,85
C,50
A,42
A,93
A,34
D,60
F,15
A,56
B,27
A,81
D,35
A,37
F,43
A,61
B,79
B,16
D,91
F,21
F,43
F,44
C,8
A,1
B,63
A,51
C,33
A,91
C,68
A,63
D,94
B,9
F,52
D,61
A,93
C,64
F,30
F,17
D,91
C,99
D,95
F,51
D,68
D,19
D,46
C,29
F,57
F,25
A,8
C,50
C,74
F,51
F,73
D,20
D,4
D,92
B,67
F,92
D,65
F,34
B,77
B,0
C,83
D,90
F,80
F,0
B,66
C,35
B,60
C,27
A,4
A,84
B,86
A,99
B,34
D,87
A,7
B,41
D,59
D,45
B,14
F,39
B,6
B,15
F,96
D,33
D,63
B,77
B,22
C,53
B,32
C,31
F,75
D,48
D,34
D,35
F,79
F,32
A,99
D,88
A,82
C,71
D,25
B,9
A,31
B,62
C,11
C,47
B,95
F,19
C,41
A,85
D,25
F,70
C,30
A,66
D,44
A,86
C,80
B,37
C,69
D,16
C,66
C,5
C,43
F,3
A,99
A,9
D,13
D,15
C,33
B,53
A,82
B,49
C,62
D,16
C,41
A,9
F,82
D,37
D,38
B,72
B,36
C,55
C,53
B,87
A,58
F,81
F,34
B,32
F,52
C,79
A,62
F,42
C,3
D,39
F,48
A,39
F,25
C,14
A,49
B,76
D,33
C,3
A,74
A,60
D,82
D,23
B,10
A,47
F,94
B,44
C,58
D,79
B,90
A,18
C,68
B,43
A,13
F,28
A,8
D,26
D,54
A,42
B,71
F,86
B,95
C,37
C,74
C,59
F,93
A,43
D,14
B,7
D,78
C,51
F,32
F,10
A,48
B,95
F,30
D,2
B,8
B,52
F,54
C,45
F,86
A,59
A,85
A,84
D,21
B,65
A,97
F,96
C,7
F,59
F,15
C,9
D,33
C,74
D,80
F,36
A,83
B,38
C,15
B,0
F,29
A,46
A,75
A,36
A,66
B,38
F,30
D,76
D,15
C,65
A,83
A,61
A,75
A,82
F,46
F,25
F,48
C,36
F,38
C,62
D,37
C,37
A,99
D,50
B,19
F,43
D,88
F,18
F,43
D,61
A,94
A,60
C,0
A,97
F,45
A,51
B,100
F,23
D,56
B,99
D,41
C,53
A,47
C,44
A,68
A,43
C,30
D,54
D,45
B,16
B,3
D,99
A,69
B,20
A,40
C,61
D,29
B,36
F,21
D,55
C,84
F,25
B,53
F,59
A,7
F,69
A,38
F,83
B,79
C,99
D,6
D,36
D,32
A,29
D,14
B,92
A,50
B,14
C,66
C,77
B,13
D,15
B,47
F,6
C,12
D,21
B,58
B,5
D,32
