Points,Grade
75,C
6,F
63,D
34,F
87,B
71,C
78,C
17,F
43,F
64,D
87,B
73,C
67,D
10,F
89,B
24,F
76,C
73,C
72,C
79,C
98,A
73,C
48,F
65,D
94,A
89,B
59,F
8,F
21,F
90,A
59,F
67,D
28,F
19,F
63,D
35,F
91,A
41,F
62,D
79,C
59,F
88,B
53,F
11,F
6,F
72,C
7,F
74,C
23,F
15,F
7,F
43,F
64,D
15,F
61,D
82,B
29,F
42,F
6,F
64,D
11,F
79,C
37,F
72,C
1,F
29,F
72,C
78,C
63,D
59,F
4,F
99,A
32,F
59,F
72,C
76,C
30,F
87,B
56,F
52,F
3,F
37,F
43,F
68,D
6,F
91,A
40,F
45,F
80,B
20,F
77,C
27,F
83,B
1,F
96,A
88,B
24,F
85,B
33,F
22,F
92,A
81,B
9,F
45,F
54,F
89,B
16,F
68,D
99,A
51,F
8,F
60,D
21,F
97,A
5,F
26,F
49,F
7,F
30,F
75,C
71,C
71,C
4,F
22,F
71,C
77,C
69,D
13,F
67,D
23,F
72,C
66,D
50,F
23,F
96,A
15,F
68,D
71,C
67,D
83,B
81,B
56,F
3,F
28,F
14,F
88,B
1,F
78,C
52,F
29,F
12,F
78,C
5,F
97,A
27,F
2,F
37,F
38,F
36,F
54,F
33,F
48,F
74,C
19,F
85,B
34,F
28,F
26,F
11,F
52,F
63,D
40,F
52,F
6,F
40,F
16,F
40,F
31,F
2,F
55,F
87,B
86,B
69,D
70,C
48,F
24,F
64,D
16,F
69,D
99,A
18,F
25,F
66,D
53,F
60,D
86,B
49,F
76,C
37,F
12,F
14,F
20,F
57,F
49,F
1,F
44,F
100,A
20,F
80,B
32,F
34,F
44,F
68,D
98,A
49,F
35,F
67,D
5,F
12,F
88,B
5,F
82,B
20,F
71,C
43,F
89,B
30,F
2,F
9,F
23,F
4,F
29,F
22,F
34,F
36,F
96,A
78,C
49,F
95,A
79,C
100,A
21,F
28,F
90,A
31,F
11,F
46,F
31,F
27,F
42,F
97,A
55,F
40,F
47,F
52,F
34,F
11,F
43,F
77,C
33,F
44,F
73,C
34,F
42,F
46,F
36,F
40,F
54,F
37,F
66,D
59,F
13,F
81,B
62,D
57,F
98,A
40,F
79,C
81,B
99,A
40,F
25,F
71,C
29,F
29,F
4,F
34,F
21,F
12,F
72,C
58,F
73,C
12,F
12,F
80,B
77,C
80,B
74,C
2,F
84,B
1,F
23,F
33,F
42,F
41,F
30,F
47,F
81,B
26,F
85,B
60,D
91,A
48,F
93,A
28,F
49,F
78,C
64,D
56,F
17,F
32,F
94,A
23,F
31,F
57,F
6,F
4,F
95,A
67,D
1,F
19,F
49,F
15,F
14,F
20,F
1,F
4,F
88,B
28,F
21,F
97,A
52,F
67,D
97,A
100,A
43,F
10,F
3,F
63,D
98,A
86,B
41,F
70,C
82,B
51,F
49,F
97,A
28,F
12,F
92,A
8,F
95,A
28,F
85,B
21,F
35,F
74,C
29,F
67,D
13,F
29,F
3,F
79,C
6,F
67,D
25,F
43,F
82,B
40,F
61,D
4,F
32,F
59,F
28,F
24,F
29,F
56,F
48,F
98,A
78,C
100,A
48,F
51,F
91,A
91,A
31,F
1,F
2,F
98,A
34,F
28,F
45,F
91,A
76,C
79,C
93,A
21,F
5,F
14,F
4,F
75,C
96,A
52,F
93,A
23,F
90,A
17,F
59,F
65,D
4,F
90,A
55,F
42,F
62,D
19,F
71,C
10,F
63,D
24,F
71,C
81,B
64,D
60,D
28,F
3,F
15,F
29,F
35,F
39,F
0,F
1,F
44,F
76,C
51,F
84,B
66,D
82,B
64,D
95,A
93,A
10,F
38,F
17,F
13,F
34,F
58,F
18,F
67,D
94,A
74,C
51,F
79,C
76,C
68,D
16,F
61,D
91,A
66,D
82,B
92,A
6,F
89,B
60,D
2,F
88,B
28,F
50,F
44,F
84,B
45,F
87,B
55,F
8,F
18,F
26,F
75,C
32,F
88,B
72,C
41,F
55,F
1,F
4,F
5,F
96,A
33,F
85,B
51,F
69,D
92,A
12,F
43,F
54,F
61,D
3,F
92,A
75,C
29,F
43,F
16,F
79,C
85,B
33,F
67,D
92,A
2,F
94,A
4,F
2,F
67,D
96,A
58,F
29,F
30,F
79,C
36,F
31,F
47,F
84,B
44,F
66,D
56,F
97,A
86,B
60,D
49,F
49,F
31,F
36,F
58,F
26,F
58,F
41,F
39,F
100,A
82,B
4,F
56,F
62,D
94,A
70,C
83,B
43,F
32,F
77,C
75,C
45,F
53,F
45,F
78,C
10,F
42,F
14,F
9,F
11,F
77,C
62,D
26,F
24,F
46,F
33,F
4,F
53,F
44,F
81,B
81,B
82,B
59,F
70,C
69,D
24,F
89,B
54,F
51,F
87,B
21,F
57,F
0,F
20,F
24,F
73,C
57,F
13,F
51,F
41,F
21,F
50,F
9,F
70,C
56,F
88,B
47,F
53,F
78,C
100,A
55,F
96,A
7,F
14,F
51,F
56,F
13,F
99,A
13,F
73,C
44,F
64,D
62,D
59,F
38,F
8,F
0,F
84,B
53,F
12,F
53,F
75,C
85,B
94,A
15,F
94,A
98,A
45,F
28,F
35,F
89,B
15,F
1,F
6,F
79,C
33,F
11,F
69,D
93,A
52,F
90,A
65,D
53,F
36,F
39,F
94,A
14,F
94,A
22,F
85,B
91,A
46,F
96,A
35,F
90,A
86,B
96,A
4,F
43,F
36,F
32,F
59,F
23,F
73,C
37,F
61,D
34,F
61,D
64,D
12,F
44,F
17,F
11,F
36,F
89,B
72,C
99,A
61,D
16,F
85,B
43,F
22,F
81,B
4,F
50,F
44,F
92,A
98,A
49,F
58,F
29,F
3,F
13,F
59,F
7,F
0,F
75,C
84,B
7,F
47,F
93,A
64,D
38,F
29,F
90,A
59,F
50,F
72,C
48,F
69,D
73,C
52,F
80,B
92,A
48,F
99,A
10,F
47,F
51,F
68,D
63,D
1,F
96,A
38,F
66,D
48,F
38,F
0,F
69,D
15,F
23,F
31,F
55,F
78,C
41,F
33,F
38,F
37,F
68,D
0,F
32,F
62,D
46,F
9,F
0,F
91,A
68,D
41,F
74,C
74,C
2,F
95,A
52,F
96,A
28,F
72,C
33,F
8,F
12,F
91,A
87,B
99,A
82,B
50,F
78,C
63,D
75,C
99,A
91,A
30,F
43,F
7,F
69,D
70,C
79,C
60,D
65,D
54,F
86,B
55,F
44,F
20,F
41,F
84,B
33,F
48,F
1,F
64,D
3,F
70,C
84,B
81,B
48,F
20,F
4,F
59,F
97,A
61,D
39,F
29,F
94,A
96,A
82,B
33,F
65,D
49,F
69,D
27,F
62,D
92,A
79,C
50,F
13,F
83,B
1,F
30,F
89,B
76,C
23,F
82,B
18,F
52,F
84,B
9,F
32,F
20,F
61,D
34,F
34,F
26,F
54,F
41,F
30,F
14,F
28,F
92,A
86,B
29,F
44,F
22,F
66,D
72,C
33,F
83,B
70,C
14,F
28,F
64,D
84,B
35,F
95,A
92,A
79,C
2,F
84,B
68,D
10,F
47,F
56,F
37,F
27,F
10,F
39,F
17,F
34,F
80,B
3,F
80,B
11,F
77,C
14,F
84,B
25,F
86,B
21,F
20,F
36,F
67,D
13,F
37,F
1,F
71,C
28,F
4,F
99,A
91,A
97,A
34,F
83,B
19,F
44,F
100,A
100,A
27,F
80,B
57,F
63,D
4,F
52,F
79,C
53,F
61,D
45,F
72,C
68,D
53,F
21,F
89,B
94,A
63,D
21,F
25,F
7,F
76,C
82,B
57,F
72,C
52,F
73,C
56,F
70,C
2,F
27,F
78,C
79,C
57,F
32,F
23,F
30,F
30,F
98,A
35,F
47,F
1,F
20,F
37,F
82,B
48,F
45,F
12,F
41,F
65,D
47,F
32,F
48,F
31,F
20,F
23,F
72,C
52,F
36,F
15,F
77,C
16,F
88,B
36,F
40,F
36,F
35,F
13,F
9,F
14,F
23,F
44,F
31,F
74,C
18,F
88,B
68,D
3,F
74,C
1,F
100,A
46,F
86,B
20,F
99,A
0,F
88,B
8,F
12,F
4,F
9,F
50,F
56,F
78,C
28,F
77,C
66,D
0,F
4,F
19,F
53,F
99,A
8,F
60,D
35,F
18,F
41,F
34,F
23,F
32,F
75,C
53,F
78,C
26,F
73,C
29,F
62,D
99,A
39,F
86,B
63,D
8,F
36,F
99,A
1,F
29,F
15,F
53,F
47,F
26,F
56,F
47,F
16,F
57,F
83,B
54,F
94,A
74,C
24,F
57,F
86,B
7,F
51,F
62,D
40,F
23,F
43,F
33,F
55,F
27,F
81,B
18,F
19,F
100,A
75,C
63,D
38,F
13,F
64,D
66,D
100,A
1,F
52,F
34,F
99,A
92,A
10,F
31,F
98,A
61,D
30,F
18,F
56,F
16,F
62,D
47,F
51,F
29,F
18,F
25,F
19,F
65,D
1,F
46,F
93,A
36,F
22,F
36,F
68,D
59,F
77,C
96,A
25,F
75,C
51,F
11,F
56,F
98,A
73,C
92,A
96,A
84,B
63,D
12,F
0,F
62,D
61,D
32,F
57,F
93,A
11,F
56,F
87,B
35,F
87,B
89,B
71,C
88,B
95,A
93,A
25,F
80,B
28,F
28,F
58,F
6,F
33,F
21,F
50,F
47,F
43,F
19,F
21,F
70,C
98,A
0,F
99,A
56,F
9,F
96,A
10,F
61,D
37,F
19,F
15,F
54,F
38,F
77,C
91,A
9,F
22,F
54,F
13,F
61,D
42,F
89,B
89,B
66,D
7,F
71,C
36,F
86,B
7,F
88,B
16,F
0,F
7,F
82,B
57,F
69,D
1,F
90,A
21,F
72,C
26,F
29,F
79,C
48,F
6,F
88,B
47,F
58,F
58,F
100,A
45,F
50,F
2,F
14,F
12,F
5,F
11,F
65,D
32,F
83,B
86,B
39,F
32,F
30,F
39,F
77,C
45,F
61,D
98,A
59,F
22,F
53,F
64,D
3,F
67,D
93,A
97,A
78,C
48,F
98,A
52,F
87,B
87,B
21,F
72,C
35,F
67,D
4,F
6,F
33,F
98,A
71,C
58,F
78,C
11,F
53,F
58,F
57,F
58,F
73,C
72,C
93,A
42,F
35,F
2,F
47,F
37,F
59,F
58,F
83,B
33,F
83,B
61,D
30,F
42,F
46,F
42,F
73,C
91,A
66,D
98,A
22,F
7,F
73,C
92,A
71,C
61,D
23,F
81,B
45,F
18,F
90,A
62,D
15,F
3,F
71,C
92,A
95,A
79,C
36,F
99,A
51,F
22,F
52,F
41,F
39,F
97,A
3,F
4,F
69,D
16,F
9,F
32,F
93,A
86,B
22,F
48,F
35,F
65,D
20,F
4,F
60,D
47,F
88,B
68,D
66,D
62,D
57,F
92,A
54,F
19,F
26,F
96,A
92,A
81,B
87,B
4,F
24,F
13,F
85,B
37,F
27,F
85,B
83,B
39,F
10,F
3,F
42,F
28,F
70,C
43,F
29,F
14,F
51,F
80,B
48,F
61,D
72,C
44,F
44,F
91,A
40,F
61,D
69,D
77,C
44,F
19,F
76,C
40,F
5,F
34,F
67,D
1,F
93,A
95,A
3,F
37,F
83,B
90,A
11,F
24,F
55,F
62,D
92,A
87,B
37,F
76,C
26,F
51,F
15,F
72,C
3,F
42,F
47,F
45,F
83,B
57,F
68,D
19,F
64,D
20,F
89,B
96,A
61,D
70,C
54,F
100,A
3,F
30,F
69,D
19,F
94,A
91,A
96,A
10,F
94,A
94,A
79,C
24,F
43,F
58,F
69,D
46,F
43,F
46,F
62,D
14,F
5,F
98,A
40,F
18,F
42,F
99,A
79,C
50,F
77,C
19,F
90,A
11,F
67,D
97,A
52,F
51,F
31,F
99,A
34,F
23,F
68,D
54,F
18,F
0,F
6,F
46,F
35,F
70,C
59,F
9,F
41,F
61,D
5,F
89,B
97,A
47,F
31,F
51,F
92,A
37,F
78,C
66,D
22,F
47,F
89,B
37,F
25,F
79,C
64,D
20,F
37,F
24,F
10,F
48,F
70,C
18,F
89,B
45,F
16,F
82,B
34,F
53,F
79,C
27,F
73,C
19,F
62,D
12,F
37,F
48,F
45,F
87,B
36,F
38,F
100,A
91,A
15,F
38,F
19,F
94,A
39,F
63,D
74,C
0,F
66,D
56,F
93,A
26,F
92,A
36,F
10,F
17,F
63,D
1,F
25,F
73,C
54,F
66,D
47,F
30,F
7,F
39,F
15,F
76,C
36,F
30,F
39,F
8,F
65,D
77,C
48,F
100,A
54,F
90,A
22,F
47,F
26,F
82,B
35,F
84,B
64,D
43,F
93,A
90,A
1,F
5,F
28,F
46,F
78,C
15,F
71,C
17,F
22,F
59,F
39,F
54,F
3,F
13,F
9,F
15,F
72,C
20,F
71,C
45,F
11,F
64,D
95,A
83,B
94,A
42,F
79,C
47,F
64,D
98,A
97,A
52,F
9,F
36,F
93,A
45,F
89,B
21,F
87,B
18,F
79,C
31,F
84,B
29,F
17,F
66,D
41,F
18,F
40,F
65,D
54,F
97,A
78,C
4,F
85,B
87,B
97,A
52,F
45,F
12,F
100,A
11,F
22,F
26,F
16,F
77,C
42,F
95,A
18,F
93,A
93,A
45,F
7,F
6,F
27,F
50,F
81,B
30,F
53,F
0,F
84,B
28,F
26,F
36,F
66,D
3,F
91,A
28,F
74,C
31,F
70,C
53,F
98,A
36,F
19,F
10,F
88,B
42,F
16,F
30,F
56,F
46,F
6,F
36,F
62,D
25,F
95,A
93,A
78,C
10,F
81,B
69,D
69,D
9,F
35,F
1,F
16,F
36,F
95,A
46,F
56,F
67,D
95,A
43,F
59,F
87,B
6,F
30,F
55,F
33,F
4,F
79,C
85,B
20,F
40,F
29,F
90,A
78,C
24,F
51,F
21,F
58,F
73,C
79,C
14,F
29,F
3,F
53,F
28,F
40,F
82,B
23,F
56,F
37,F
93,A
81,B
64,D
39,F
22,F
49,F
85,B
33,F
25,F
95,A
91,A
7,F
69,D
60,D
57,F
82,B
66,D
4,F
21,F
81,B
4,F
12,F
9,F
16,F
23,F
53,F
43,F
90,A
99,A
4,F
46,F
77,C
27,F
48,F
81,B
13,F
73,C
75,C
75,C
56,F
98,A
40,F
88,B
10,F
12,F
29,F
87,B
79,C
71,C
33,F
8,F
0,F
64,D
48,F
47,F
18,F
18,F
74,C
17,F
32,F
69,D
31,F
50,F
75,C
51,F
36,F
70,C
86,B
97,A
4,F
73,C
98,A
97,A
52,F
76,C
15,F
49,F
51,F
28,F
32,F
65,D
51,F
79,C
90,A
40,F
22,F
39,F
4,F
85,B
36,F
32,F
64,D
41,F
6,F
37,F
0,F
7,F
14,F
84,B
35,F
59,F
87,B
39,F
88,B
100,A
74,C
75,C
77,C
67,D
76,C
37,F
86,B
39,F
51,F
44,F
60,D
90,A
26,F
91,A
28,F
46,F
60,D
12,F
21,F
98,A
58,F
98,A
36,F
13,F
2,F
39,F
19,F
5,F
9,F
95,A
76,C
15,F
10,F
49,F
58,F
86,B
72,C
21,F
38,F
92,A
73,C
95,A
32,F
30,F
56,F
64,D
12,F
31,F
24,F
60,D
92,A
92,A
54,F
25,F
76,C
74,C
76,C
52,F
7,F
14,F
51,F
99,A
40,F
32,F
65,D
33,F
81,B
39,F
29,F
52,F
81,B
66,D
84,B
60,D
30,F
99,A
93,A
4,F
85,B
3,F
45,F
73,C
14,F
44,F
89,B
17,F
21,F
28,F
0,F
43,F
78,C
78,C
27,F
2,F
2,F
75,C
45,F
4,F
34,F
54,F
57,F
14,F
13,F
11,F
71,C
55,F
20,F
2,F
43,F
9,F
91,A
38,F
74,C
11,F
66,D
97,A
73,C
79,C
55,F
21,F
94,A
7,F
59,F
14,F
45,F
24,F
2,F
2,F
23,F
3,F
66,D
48,F
83,B
37,F
80,B
92,A
83,B
5,F
65,D
42,F
44,F
67,D
28,F
71,C
10,F
44,F
5,F
40,F
16,F
72,C
64,D
33,F
99,A
79,C
35,F
32,F
28,F
46,F
15,F
95,A
12,F
38,F
65,D
50,F
5,F
88,B
62,D
65,D
18,F
85,B
92,A
18,F
11,F
68,D
1,F
12,F
69,D
6,F
59,F
29,F
69,D
98,A
1,F
70,C
44,F
62,D
34,F
25,F
26,F
44,F
11,F
81,B
97,A
46,F
88,B
2,F
86,B
64,D
6,F
31,F
0,F
41,F
40,F
9,F
46,F
40,F
29,F
84,B
28,F
57,F
73,C
82,B
73,C
83,B
22,F
98,A
57,F
56,F
56,F
3,F
41,F
78,C
13,F
38,F
90,A
98,A
28,F
43,F
70,C
10,F
71,C
63,D
9,F
12,F
90,A
68,D
33,F
67,D
7,F
1,F
93,A
33,F
47,F
88,B
16,F
35,F
75,C
96,A
70,C
57,F
55,F
82,B
53,F
41,F
95,A
45,F
80,B
20,F
35,F
66,D
40,F
93,A
41,F
100,A
76,C
82,B
84,B
37,F
90,A
95,A
38,F
40,F
61,D
23,F
84,B
87,B
79,C
3,F
62,D
22,F
15,F
26,F
82,B
92,A
11,F
74,C
48,F
47,F
15,F
15,F
30,F
81,B
94,A
59,F
100,A
60,D
20,F
40,F
54,F
29,F
51,F
35,F
47,F
62,D
13,F
64,D
22,F
70,C
58,F
77,C
21,F
18,F
38,F
83,B
56,F
83,B
34,F
20,F
81,B
7,F
60,D
70,C
36,F
49,F
72,C
26,F
38,F
20,F
1,F
87,B
85,B
32,F
19,F
15,F
66,D
72,C
64,D
57,F
31,F
48,F
15,F
54,F
20,F
79,C
74,C
94,A
44,F
19,F
29,F
18,F
27,F
78,C
40,F
41,F
51,F
69,D
37,F
51,F
99,A
18,F
52,F
32,F
41,F
43,F
35,F
85,B
11,F
38,F
58,F
82,B
81,B
35,F
63,D
19,F
91,A
52,F
26,F
22,F
18,F
22,F
37,F
68,D
26,F
28,F
100,A
2,F
34,F
51,F
99,A
56,F
42,F
99,A
80,B
49,F
95,A
70,C
64,D
59,F
10,F
73,C
15,F
43,F
30,F
16,F
41,F
57,F
13,F
22,F
60,D
54,F
67,D
65,D
75,C
26,F
83,B
53,F
3,F
19,F
12,F
97,A
93,A
72,C
20,F
90,A
74,C
15,F
36,F
49,F
4,F
61,D
53,F
60,D
61,D
95,A
14,F
95,A
47,F
84,B
24,F
55,F
46,F
38,F
12,F
45,F
58,F
56,F
96,A
84,B
89,B
72,C
8,F
57,F
18,F
77,C
55,F
26,F
82,B
67,D
30,F
61,D
66,D
39,F
76,C
99,A
34,F
67,D
94,A
57,F
28,F
22,F
96,A
90,A
32,F
83,B
97,A
54,F
94,A
39,F
50,F
11,F
88,B
22,F
26,F
64,D
31,F
60,D
32,F
9,F
6,F
2,F
2,F
87,B
93,A
8,F
13,F
63,D
79,C
21,F
18,F
56,F
100,A
7,F
2,F
4,F
35,F
65,D
1,F
90,A
83,B
35,F
75,C
81,B
32,F
30,F
85,B
58,F
72,C
94,A
19,F
57,F
74,C
9,F
56,F
21,F
25,F
36,F
68,D
38,F
64,D
66,D
13,F
13,F
9,F
64,D
48,F
75,C
40,F
34,F
14,F
58,F
60,D
43,F
8,F
49,F
4,F
92,A
34,F
38,F
1,F
75,C
85,B
49,F
40,F
94,A
8,F
35,F
97,A
98,A
31,F
54,F
10,F
62,D
0,F
27,F
71,C
70,C
7,F
1,F
60,D
98,A
64,D
46,F
46,F
30,F
35,F
64,D
24,F
73,C
7,F
60,D
58,F
30,F
17,F
53,F
60,D
73,C
82,B
8,F
0,F
32,F
97,A
92,A
38,F
97,A
20,F
28,F
53,F
62,D
52,F
24,F
92,A
55,F
65,D
83,B
87,B
75,C
50,F
37,F
6,F
25,F
47,F
29,F
80,B
35,F
40,F
69,D
81,B
10,F
100,A
74,C
82,B
12,F
83,B
14,F
27,F
37,F
5,F
36,F
37,F
72,C
57,F
6,F
63,D
45,F
83,B
38,F
64,D
22,F
39,F
56,F
14,F
7,F
33,F
95,A
42,F
16,F
84,B
64,D
40,F
80,B
54,F
3,F
61,D
73,C
10,F
56,F
76,C
28,F
82,B
80,B
96,A
13,F
63,D
34,F
48,F
98,A
54,F
27,F
88,B
80,B
14,F
21,F
65,D
86,B
54,F
66,D
23,F
33,F
6,F
43,F
90,A
0,F
32,F
41,F
67,D
92,A
68,D
33,F
56,F
43,F
49,F
78,C
69,D
40,F
87,B
8,F
66,D
90,A
21,F
13,F
86,B
84,B
59,F
68,D
8,F
18,F
4,F
52,F
70,C
69,D
85,B
94,A
44,F
81,B
11,F
96,A
89,B
90,A
22,F
9,F
64,D
39,F
5,F
42,F
67,D
87,B
81,B
75,C
40,F
77,C
55,F
13,F
45,F
1,F
16,F
59,F
41,F
10,F
21,F
34,F
37,F
22,F
30,F
38,F
16,F
41,F
10,F
32,F
13,F
34,F
87,B
79,C
22,F
59,F
83,B
15,F
25,F
28,F
4,F
23,F
76,C
34,F
45,F
21,F
2,F
24,F
18,F
8,F
32,F
64,D
47,F
50,F
64,D
63,D
44,F
16,F
91,A
98,A
49,F
28,F
72,C
23,F
94,A
10,F
58,F
80,B
92,A
61,D
90,A
26,F
45,F
61,D
28,F
14,F
82,B
61,D
33,F
97,A
63,D
88,B
81,B
16,F
33,F
85,B
13,F
79,C
52,F
2,F
86,B
4,F
84,B
82,B
5,F
36,F
70,C
24,F
21,F
53,F
85,B
29,F
40,F
25,F
96,A
22,F
57,F
26,F
79,C
15,F
32,F
81,B
48,F
28,F
43,F
64,D
87,B
8,F
77,C
51,F
31,F
99,A
65,D
25,F
74,C
81,B
41,F
78,C
58,F
18,F
50,F
70,C
36,F
75,C
94,A
54,F
69,D
91,A
88,B
100,A
6,F
84,B
31,F
56,F
19,F
80,B
86,B
41,F
31,F
42,F
41,F
51,F
94,A
12,F
94,A
100,A
83,B
46,F
6,F
28,F
35,F
46,F
64,D
32,F
91,A
55,F
93,A
81,B
93,A
58,F
59,F
71,C
1,F
59,F
1,F
70,C
55,F
53,F
22,F
31,F
50,F
94,A
18,F
7,F
57,F
37,F
27,F
36,F
50,F
47,F
64,D
16,F
59,F
56,F
84,B
55,F
30,F
12,F
99,A
63,D
70,C
75,C
88,B
85,B
34,F
56,F
92,A
36,F
82,B
7,F
86,B
5,F
30,F
0,F
81,B
25,F
76,C
82,B
88,B
84,B
15,F
95,A
26,F
94,A
99,A
93,A
82,B
38,F
90,A
81,B
27,F
0,F
95,A
80,B
21,F
79,C
74,C
100,A
65,D
62,D
33,F
92,A
7,F
95,A
93,A
83,B
47,F
35,F
47,F
43,F
12,F
87,B
45,F
66,D
59,F
10,F
81,B
9,F
2,F
68,D
41,F
35,F
70,C
81,B
52,F
0,F
27,F
30,F
65,D
66,D
83,B
0,F
37,F
85,B
43,F
53,F
43,F
16,F
71,C
14,F
27,F
72,C
35,F
95,A
88,B
83,B
95,A
100,A
45,F
39,F
64,D
99,A
18,F
21,F
47,F
67,D
94,A
23,F
49,F
5,F
67,D
77,C
76,C
3,F
98,A
48,F
0,F
23,F
92,A
95,A
29,F
81,B
2,F
82,B
51,F
68,D
64,D
76,C
79,C
38,F
19,F
97,A
88,B
15,F
9,F
95,A
94,A
54,F
34,F
7,F
23,F
43,F
83,B
80,B
28,F
30,F
67,D
62,D
37,F
31,F
4,F
75,C
18,F
50,F
38,F
72,C
100,A
85,B
2,F
21,F
87,B
64,D
28,F
89,B
2,F
38,F
95,A
87,B
87,B
75,C
77,C
34,F
77,C
56,F
19,F
12,F
98,A
47,F
30,F
84,B
4,F
45,F
91,A
71,C
30,F
13,F
43,F
0,F
17,F
69,D
23,F
23,F
61,D
52,F
4,F
99,A
71,C
26,F
25,F
30,F
25,F
95,A
74,C
22,F
97,A
34,F
81,B
56,F
7,F
71,C
71,C
4,F
80,B
28,F
49,F
47,F
4,F
21,F
43,F
53,F
31,F
10,F
52,F
16,F
58,F
69,D
35,F
84,B
92,A
64,D
65,D
43,F
20,F
32,F
73,C
57,F
57,F
55,F
14,F
100,A
30,F
45,F
62,D
40,F
40,F
33,F
23,F
29,F
99,A
78,C
7,F
68,D
18,F
27,F
13,F
22,F
100,A
11,F
73,C
55,F
16,F
74,C
2,F
96,A
59,F
85,B
56,F
78,C
21,F
49,F
29,F
99,A
83,B
0,F
12,F
54,F
26,F
60,D
48,F
78,C
65,D
52,F
46,F
83,B
73,C
1,F
22,F
34,F
79,C
16,F
92,A
70,C
69,D
58,F
21,F
67,D
76,C
92,A
90,A
41,F
34,F
75,C
38,F
15,F
63,D
19,F
75,C
66,D
13,F
86,B
87,B
65,D
73,C
31,F
38,F
83,B
98,A
22,F
82,B
60,D
19,F
42,F
57,F
74,C
9,F
49,F
69,D
1,F
61,D
57,F
16,F
25,F
5,F
59,F
28,F
24,F
44,F
13,F
28,F
89,B
76,C
57,F
43,F
3,F
34,F
54,F
8,F
51,F
79,C
27,F
40,F
91,A
76,C
80,B
94,A
76,C
42,F
84,B
19,F
85,B
44,F
73,C
30,F
7,F
14,F
8,F
96,A
25,F
17,F
25,F
50,F
36,F
69,D
95,A
20,F
67,D
38,F
7,F
93,A
86,B
40,F
62,D
89,B
33,F
91,A
55,F
47,F
22,F
46,F
20,F
34,F
21,F
96,A
26,F
71,C
21,F
88,B
70,C
30,F
42,F
88,B
32,F
50,F
20,F
3,F
13,F
11,F
89,B
29,F
94,A
65,D
77,C
94,A
50,F
82,B
93,A
82,B
24,F
17,F
9,F
7,F
79,C
14,F
89,B
42,F
13,F
29,F
16,F
55,F
27,F
54,F
38,F
26,F
93,A
51,F
90,A
41,F
7,F
46,F
92,A
7,F
48,F
98,A
19,F
41,F
30,F
67,D
49,F
80,B
0,F
90,A
42,F
83,B
9,F
29,F
30,F
51,F
97,A
100,A
89,B
65,D
60,D
85,B
62,D
96,A
7,F
85,B
23,F
79,C
0,F
95,A
53,F
86,B
83,B
63,D
34,F
51,F
59,F
99,A
68,D
39,F
6,F
45,F
48,F
4,F
23,F
56,F
88,B
32,F
81,B
86,B
26,F
15,F
81,B
4,F
9,F
85,B
50,F
42,F
93,A
34,F
60,D
15,F
56,F
27,F
81,B
35,F
37,F
43,F
61,D
79,C
16,F
91,A
21,F
43,F
44,F
8,F
1,F
63,D
51,F
33,F
91,A
68,D
63,D
94,A
9,F
52,F
61,D
93,A
64,D
30,F
17,F
91,A
99,A
95,A
51,F
68,D
19,F
46,F
29,F
57,F
25,F
8,F
50,F
74,C
51,F
73,C
20,F
4,F
92,A
67,D
92,A
65,D
34,F
77,C
0,F
83,B
90,A
80,B
0,F
66,D
35,F
60,D
27,F
4,F
84,B
86,B
99,A
34,F
87,B
7,F
41,F
59,F
45,F
14,F
39,F
6,F
15,F
96,A
33,F
63,D
77,C
22,F
53,F
32,F
31,F
75,C
48,F
34,F
35,F
79,C
32,F
99,A
88,B
82,B
71,C
25,F
9,F
31,F
62,D
11,F
47,F
95,A
19,F
41,F
85,B
25,F
70,C
30,F
66,D
44,F
86,B
80,B
37,F
69,D
16,F
66,D
5,F
43,F
3,F
99,A
9,F
13,F
15,F
33,F
53,F
82,B
49,F
62,D
16,F
41,F
9,F
82,B
37,F
38,F
72,C
36,F
55,F
53,F
87,B
58,F
81,B
34,F
32,F
52,F
79,C
62,D
42,F
3,F
39,F
48,F
39,F
25,F
14,F
49,F
76,C
33,F
3,F
74,C
60,D
82,B
23,F
10,F
47,F
94,A
44,F
58,F
79,C
90,A
18,F
68,D
43,F
13,F
28,F
8,F
26,F
54,F
42,F
71,C
86,B
95,A
37,F
74,C
59,F
93,A
43,F
14,F
7,F
78,C
51,F
32,F
10,F
48,F
95,A
30,F
2,F
8,F
52,F
54,F
45,F
86,B
59,F
85,B
84,B
21,F
65,D
97,A
96,A
7,F
59,F
15,F
9,F
33,F
74,C
80,B
36,F
83,B
38,F
15,F
0,F
29,F
46,F
75,C
36,F
66,D
38,F
30,F
76,C
15,F
65,D
83,B
61,D
75,C
82,B
46,F
25,F
48,F
36,F
38,F
62,D
37,F
37,F
99,A
50,F
19,F
43,F
88,B
18,F
43,F
61,D
94,A
60,D
0,F
97,A
45,F
51,F
100,A
23,F
56,F
99,A
41,F
53,F
47,F
44,F
68,D
43,F
30,F
54,F
45,F
16,F
3,F
99,A
69,D
20,F
40,F
61,D
29,F
36,F
21,F
55,F
84,B
25,F
53,F
59,F
7,F
69,D
38,F
83,B
79,C
99,A
6,F
36,F
32,F
29,F
14,F
92,A
50,F
14,F
66,D
77,C
13,F
15,F
47,F
6,F
12,F
21,F
58,F
5,F
32,F
